,name,age,city,uniqueID
0,John,18,Lisbon,0001
1,Linda,19,Bogotá,0002
2,John,22,Berlin,0003
3,Richard,21,Denver,0004
4,Barbara,20,Manila,0005
5,Patricia,19,Río de Janeiro,0006
6,John,20,Berlin,0007
7,Ahmed,23,Tokyo,0008
8,Richard,22,Stockholm,0009
9,Barbara,21,Berlin,0010
10,John,23,Bogotá,0011
11,Mary,22,Berlin,0012
12,Barbara,19,Stockholm,0013
13,William,21,Moscow,0014
14,Susan,24,Moscow,0015
15,Barbara,21,Denver,0016
16,Barbara,19,Nairobi,0017
17,Patricia,21,Bogotá,0018
18,James,21,Denver,0019
19,William,21,Palermo,0020
20,Robert,22,Moscow,0021
21,Robert,18,Marseille,0022
22,John,21,Moscow,0023
23,Barbara,20,Denver,0024
24,Patricia,21,Marseille,0025
25,Ahmed,24,Manila,0026
26,Elizabeth,22,Moscow,0027
27,Juan Luis,21,Moscow,0028
28,Jennifer,19,Tokyo,0029
29,Elizabeth,23,Moscow,0030
30,William,23,Nairobi,0031
31,Mary,22,Moscow,0032
32,Richard,21,Palermo,0033
33,Richard,19,Palermo,0034
34,James,20,Berlin,0035
35,William,20,Berlin,0036
36,William,19,Bogotá,0037
37,Salomon,21,Palermo,0038
38,Salomon,22,Marseille,0039
39,Jennifer,20,Nairobi,0040
40,Ahmed,19,Moscow,0041
41,Barbara,20,Stockholm,0042
42,Robert,18,Nairobi,0043
43,Linda,23,Lisbon,0044
44,Robert,24,Milwaukee,0045
45,Jennifer,23,Lisbon,0046
46,Elizabeth,23,Marseille,0047
47,Elizabeth,20,Berlin,0048
48,Patricia,24,Palermo,0049
49,James,22,Moscow,0050
50,Elizabeth,24,Moscow,0051
51,Jennifer,23,Stockholm,0052
52,Ahmed,21,Palermo,0053
53,Patricia,22,Bogotá,0054
54,Richard,22,Bogotá,0055
55,John,22,Stockholm,0056
56,Patricia,23,Stockholm,0057
57,James,22,Lisbon,0058
58,Jennifer,20,Stockholm,0059
59,Juan Luis,20,Nairobi,0060
60,Salomon,20,Río de Janeiro,0061
61,John,21,Milwaukee,0062
62,Susan,19,Stockholm,0063
63,Jennifer,20,Oslo,0064
64,John,20,Oslo,0065
65,Jennifer,19,Oslo,0066
66,Barbara,21,Moscow,0067
67,Juan Luis,23,Milwaukee,0068
68,Salomon,18,Stockholm,0069
69,John,23,Palermo,0070
70,James,19,Nairobi,0071
71,Robert,22,Berlin,0072
72,Richard,18,Tokyo,0073
73,Elizabeth,24,Tokyo,0074
74,Susan,24,Oslo,0075
75,Barbara,21,Oslo,0076
76,James,22,Nairobi,0077
77,Mary,23,Moscow,0078
78,Jennifer,22,Palermo,0079
79,James,24,Marseille,0080
80,Robert,18,Denver,0081
81,Richard,18,Moscow,0082
82,Susan,24,Moscow,0083
83,John,18,Oslo,0084
84,Elizabeth,22,Denver,0085
85,Mary,19,Berlin,0086
86,John,20,Stockholm,0087
87,Salomon,18,Berlin,0088
88,Mary,21,Oslo,0089
89,Barbara,18,Berlin,0090
90,Jennifer,21,Stockholm,0091
91,Juan Luis,18,Lisbon,0092
92,Linda,19,Manila,0093
93,Salomon,20,Tokyo,0094
94,Barbara,24,Milwaukee,0095
95,William,20,Lisbon,0096
96,Patricia,19,Marseille,0097
97,Elizabeth,19,Stockholm,0098
98,Patricia,19,Milwaukee,0099
99,Elizabeth,20,Tokyo,0100
100,Mary,21,Marseille,0101
101,Juan Luis,21,Manila,0102
102,Richard,22,Bogotá,0103
103,Patricia,24,Berlin,0104
104,Susan,24,Tokyo,0105
105,Barbara,22,Milwaukee,0106
106,Ahmed,20,Stockholm,0107
107,William,22,Río de Janeiro,0108
108,Robert,18,Oslo,0109
109,Susan,18,Moscow,0110
110,Ahmed,19,Palermo,0111
111,Salomon,18,Tokyo,0112
112,Elizabeth,20,Marseille,0113
113,Elizabeth,22,Nairobi,0114
114,Richard,24,Marseille,0115
115,James,24,Río de Janeiro,0116
116,John,22,Tokyo,0117
117,Mary,21,Stockholm,0118
118,James,20,Milwaukee,0119
119,Barbara,24,Oslo,0120
120,Barbara,19,Bogotá,0121
121,Elizabeth,20,Moscow,0122
122,Mary,20,Moscow,0123
123,Linda,22,Nairobi,0124
124,James,23,Madrid,0125
125,Patricia,18,Marseille,0126
126,Mary,24,Bogotá,0127
127,Mary,22,Oslo,0128
128,William,21,Stockholm,0129
129,James,23,Milwaukee,0130
130,Mary,21,Berlin,0131
131,Linda,24,Nairobi,0132
132,Elizabeth,23,Lisbon,0133
133,Linda,20,Palermo,0134
134,Elizabeth,23,Madrid,0135
135,Robert,23,Palermo,0136
136,Robert,24,Manila,0137
137,Linda,19,Madrid,0138
138,Linda,18,Moscow,0139
139,Linda,24,Palermo,0140
140,Richard,24,Berlin,0141
141,Mary,21,Nairobi,0142
142,Patricia,21,Moscow,0143
143,John,21,Oslo,0144
144,Barbara,19,Bogotá,0145
145,Richard,24,Palermo,0146
146,Susan,24,Nairobi,0147
147,William,23,Tokyo,0148
148,Elizabeth,18,Stockholm,0149
149,Ahmed,20,Moscow,0150
150,Barbara,18,Marseille,0151
151,James,23,Manila,0152
152,Richard,23,Palermo,0153
153,Salomon,24,Oslo,0154
154,Robert,20,Denver,0155
155,Elizabeth,24,Nairobi,0156
156,Robert,22,Berlin,0157
157,Juan Luis,22,Nairobi,0158
158,Patricia,23,Stockholm,0159
159,Linda,20,Marseille,0160
160,Jennifer,24,Stockholm,0161
161,Barbara,19,Madrid,0162
162,Mary,20,Nairobi,0163
163,Mary,22,Manila,0164
164,Salomon,20,Oslo,0165
165,Patricia,21,Moscow,0166
166,Juan Luis,23,Lisbon,0167
167,Linda,20,Berlin,0168
168,Ahmed,22,Lisbon,0169
169,Susan,22,Marseille,0170
170,William,22,Milwaukee,0171
171,James,22,Moscow,0172
172,Juan Luis,18,Marseille,0173
173,Richard,19,Río de Janeiro,0174
174,Ahmed,19,Denver,0175
175,Robert,21,Milwaukee,0176
176,John,24,Lisbon,0177
177,Barbara,22,Tokyo,0178
178,James,23,Bogotá,0179
179,Salomon,18,Madrid,0180
180,Richard,20,Berlin,0181
181,John,18,Palermo,0182
182,Barbara,22,Denver,0183
183,John,20,Berlin,0184
184,Patricia,18,Manila,0185
185,Linda,22,Madrid,0186
186,William,24,Palermo,0187
187,Jennifer,19,Stockholm,0188
188,Susan,21,Río de Janeiro,0189
189,Barbara,23,Moscow,0190
190,William,23,Moscow,0191
191,Jennifer,24,Marseille,0192
192,James,21,Oslo,0193
193,Ahmed,24,Moscow,0194
194,John,24,Bogotá,0195
195,Jennifer,18,Marseille,0196
196,Barbara,23,Nairobi,0197
197,John,18,Marseille,0198
198,John,22,Stockholm,0199
199,Barbara,18,Río de Janeiro,0200
200,Salomon,24,Oslo,0201
201,Susan,23,Moscow,0202
202,John,24,Moscow,0203
203,Barbara,23,Palermo,0204
204,Susan,22,Nairobi,0205
205,Elizabeth,20,Denver,0206
206,Elizabeth,20,Bogotá,0207
207,Patricia,21,Nairobi,0208
208,William,22,Marseille,0209
209,Juan Luis,21,Nairobi,0210
210,Elizabeth,23,Tokyo,0211
211,James,20,Palermo,0212
212,Richard,20,Tokyo,0213
213,Jennifer,18,Stockholm,0214
214,John,24,Madrid,0215
215,Susan,23,Marseille,0216
216,John,21,Stockholm,0217
217,Richard,18,Berlin,0218
218,Barbara,22,Oslo,0219
219,Elizabeth,19,Stockholm,0220
220,William,21,Berlin,0221
221,Patricia,22,Tokyo,0222
222,Patricia,19,Stockholm,0223
223,Ahmed,21,Río de Janeiro,0224
224,Robert,24,Milwaukee,0225
225,Ahmed,21,Milwaukee,0226
226,Mary,21,Tokyo,0227
227,William,18,Oslo,0228
228,Barbara,21,Tokyo,0229
229,Jennifer,20,Madrid,0230
230,Mary,21,Río de Janeiro,0231
231,Robert,24,Tokyo,0232
232,John,23,Palermo,0233
233,Patricia,19,Milwaukee,0234
234,Jennifer,24,Lisbon,0235
235,John,23,Marseille,0236
236,James,18,Bogotá,0237
237,Elizabeth,19,Nairobi,0238
238,Patricia,18,Stockholm,0239
239,Patricia,19,Berlin,0240
240,Linda,20,Stockholm,0241
241,Patricia,20,Manila,0242
242,Patricia,18,Milwaukee,0243
243,Ahmed,24,Lisbon,0244
244,Patricia,24,Madrid,0245
245,Juan Luis,22,Manila,0246
246,Ahmed,18,Tokyo,0247
247,William,19,Madrid,0248
248,Jennifer,18,Stockholm,0249
249,Patricia,18,Moscow,0250
250,Elizabeth,24,Stockholm,0251
251,John,18,Marseille,0252
252,William,18,Denver,0253
253,Jennifer,18,Lisbon,0254
254,Patricia,24,Oslo,0255
255,Richard,23,Stockholm,0256
256,Patricia,19,Oslo,0257
257,William,20,Moscow,0258
258,John,20,Tokyo,0259
259,Ahmed,23,Palermo,0260
260,Richard,19,Tokyo,0261
261,William,23,Stockholm,0262
262,Robert,20,Río de Janeiro,0263
263,Salomon,18,Moscow,0264
264,William,21,Tokyo,0265
265,Juan Luis,22,Nairobi,0266
266,William,19,Tokyo,0267
267,Richard,24,Palermo,0268
268,John,20,Oslo,0269
269,Elizabeth,24,Oslo,0270
270,Mary,24,Lisbon,0271
271,Linda,24,Madrid,0272
272,Richard,22,Nairobi,0273
273,Patricia,23,Nairobi,0274
274,John,20,Stockholm,0275
275,Richard,21,Palermo,0276
276,Robert,21,Manila,0277
277,Ahmed,23,Oslo,0278
278,Juan Luis,24,Bogotá,0279
279,Ahmed,20,Manila,0280
280,Salomon,24,Río de Janeiro,0281
281,Mary,21,Manila,0282
282,James,23,Stockholm,0283
283,Robert,19,Oslo,0284
284,Linda,21,Moscow,0285
285,Elizabeth,20,Denver,0286
286,Robert,20,Denver,0287
287,Linda,23,Berlin,0288
288,Jennifer,22,Oslo,0289
289,Linda,18,Stockholm,0290
290,Elizabeth,23,Lisbon,0291
291,Barbara,22,Bogotá,0292
292,Patricia,23,Stockholm,0293
293,Ahmed,22,Río de Janeiro,0294
294,Linda,24,Madrid,0295
295,Mary,22,Denver,0296
296,Elizabeth,22,Manila,0297
297,Patricia,22,Palermo,0298
298,William,19,Berlin,0299
299,Susan,19,Berlin,0300
300,Robert,24,Madrid,0301
301,Elizabeth,21,Denver,0302
302,Jennifer,18,Moscow,0303
303,Mary,20,Nairobi,0304
304,Salomon,23,Nairobi,0305
305,James,19,Palermo,0306
306,Richard,24,Río de Janeiro,0307
307,Robert,24,Marseille,0308
308,Susan,22,Marseille,0309
309,James,22,Río de Janeiro,0310
310,Jennifer,19,Manila,0311
311,Salomon,21,Madrid,0312
312,James,20,Denver,0313
313,John,23,Tokyo,0314
314,John,21,Palermo,0315
315,Salomon,22,Stockholm,0316
316,Juan Luis,21,Nairobi,0317
317,Robert,24,Manila,0318
318,Susan,22,Denver,0319
319,Susan,24,Manila,0320
320,Barbara,21,Tokyo,0321
321,Salomon,21,Río de Janeiro,0322
322,James,24,Manila,0323
323,Elizabeth,24,Río de Janeiro,0324
324,Jennifer,22,Denver,0325
325,Elizabeth,24,Stockholm,0326
326,William,23,Moscow,0327
327,John,19,Denver,0328
328,Richard,24,Marseille,0329
329,William,22,Moscow,0330
330,Mary,24,Denver,0331
331,Barbara,23,Río de Janeiro,0332
332,Barbara,22,Milwaukee,0333
333,Salomon,23,Río de Janeiro,0334
334,James,22,Tokyo,0335
335,Patricia,22,Marseille,0336
336,Mary,24,Berlin,0337
337,Juan Luis,21,Tokyo,0338
338,Ahmed,20,Denver,0339
339,Robert,18,Tokyo,0340
340,Barbara,24,Tokyo,0341
341,Salomon,18,Stockholm,0342
342,John,18,Palermo,0343
343,Richard,20,Bogotá,0344
344,Barbara,18,Oslo,0345
345,Jennifer,23,Madrid,0346
346,Ahmed,22,Oslo,0347
347,Mary,20,Manila,0348
348,Ahmed,19,Berlin,0349
349,Linda,24,Denver,0350
350,Juan Luis,24,Nairobi,0351
351,Robert,20,Berlin,0352
352,William,20,Nairobi,0353
353,James,23,Moscow,0354
354,Susan,20,Palermo,0355
355,Mary,21,Berlin,0356
356,Susan,24,Moscow,0357
357,William,24,Palermo,0358
358,John,22,Nairobi,0359
359,Susan,21,Denver,0360
360,Juan Luis,22,Nairobi,0361
361,Ahmed,18,Milwaukee,0362
362,Susan,18,Moscow,0363
363,William,22,Lisbon,0364
364,James,20,Palermo,0365
365,Mary,21,Stockholm,0366
366,Elizabeth,23,Tokyo,0367
367,James,21,Lisbon,0368
368,Elizabeth,19,Marseille,0369
369,John,24,Nairobi,0370
370,James,21,Palermo,0371
371,James,19,Berlin,0372
372,Juan Luis,24,Milwaukee,0373
373,Juan Luis,23,Palermo,0374
374,James,24,Río de Janeiro,0375
375,Susan,19,Marseille,0376
376,Jennifer,19,Milwaukee,0377
377,Juan Luis,18,Moscow,0378
378,Mary,20,Río de Janeiro,0379
379,Richard,19,Madrid,0380
380,Elizabeth,18,Lisbon,0381
381,Susan,24,Tokyo,0382
382,Barbara,20,Manila,0383
383,John,23,Madrid,0384
384,Salomon,22,Lisbon,0385
385,Salomon,23,Marseille,0386
386,Richard,19,Oslo,0387
387,Susan,19,Manila,0388
388,Ahmed,24,Manila,0389
389,Robert,21,Marseille,0390
390,William,24,Stockholm,0391
391,Richard,19,Nairobi,0392
392,John,21,Marseille,0393
393,John,21,Madrid,0394
394,Robert,19,Manila,0395
395,Elizabeth,20,Nairobi,0396
396,Barbara,21,Milwaukee,0397
397,Linda,24,Stockholm,0398
398,Richard,22,Nairobi,0399
399,Juan Luis,20,Río de Janeiro,0400
400,Juan Luis,22,Nairobi,0401
401,John,20,Manila,0402
402,Elizabeth,19,Milwaukee,0403
403,Robert,24,Berlin,0404
404,Jennifer,18,Stockholm,0405
405,Juan Luis,21,Madrid,0406
406,Elizabeth,18,Nairobi,0407
407,Linda,24,Nairobi,0408
408,John,19,Stockholm,0409
409,Robert,20,Marseille,0410
410,William,21,Bogotá,0411
411,Richard,18,Milwaukee,0412
412,Richard,18,Berlin,0413
413,Richard,19,Denver,0414
414,Salomon,23,Stockholm,0415
415,Linda,22,Manila,0416
416,Salomon,21,Madrid,0417
417,Barbara,18,Río de Janeiro,0418
418,James,21,Marseille,0419
419,Elizabeth,18,Denver,0420
420,Linda,23,Palermo,0421
421,Juan Luis,19,Stockholm,0422
422,Linda,20,Oslo,0423
423,Patricia,24,Tokyo,0424
424,Linda,22,Palermo,0425
425,Richard,21,Tokyo,0426
426,Susan,22,Marseille,0427
427,Ahmed,21,Río de Janeiro,0428
428,Ahmed,22,Lisbon,0429
429,Barbara,18,Stockholm,0430
430,Juan Luis,22,Stockholm,0431
431,Elizabeth,18,Moscow,0432
432,Linda,23,Denver,0433
433,John,23,Oslo,0434
434,Susan,21,Berlin,0435
435,Mary,19,Denver,0436
436,Juan Luis,24,Stockholm,0437
437,James,20,Bogotá,0438
438,Richard,24,Lisbon,0439
439,John,24,Berlin,0440
440,Linda,23,Río de Janeiro,0441
441,John,22,Milwaukee,0442
442,Robert,18,Stockholm,0443
443,Jennifer,18,Madrid,0444
444,Linda,20,Palermo,0445
445,Juan Luis,22,Manila,0446
446,Salomon,22,Oslo,0447
447,Patricia,21,Marseille,0448
448,Elizabeth,21,Manila,0449
449,Jennifer,19,Río de Janeiro,0450
450,Juan Luis,23,Lisbon,0451
451,Richard,22,Moscow,0452
452,James,24,Palermo,0453
453,Richard,22,Río de Janeiro,0454
454,Mary,23,Bogotá,0455
455,Patricia,24,Nairobi,0456
456,James,23,Bogotá,0457
457,Mary,19,Madrid,0458
458,Mary,22,Nairobi,0459
459,Ahmed,20,Berlin,0460
460,Susan,21,Manila,0461
461,Mary,21,Berlin,0462
462,John,21,Palermo,0463
463,Susan,19,Tokyo,0464
464,Juan Luis,18,Berlin,0465
465,Jennifer,22,Tokyo,0466
466,John,23,Nairobi,0467
467,Juan Luis,21,Nairobi,0468
468,Patricia,19,Palermo,0469
469,Linda,23,Manila,0470
470,Susan,21,Palermo,0471
471,Susan,18,Lisbon,0472
472,Elizabeth,20,Bogotá,0473
473,Salomon,21,Lisbon,0474
474,Elizabeth,24,Palermo,0475
475,Susan,19,Denver,0476
476,Ahmed,22,Palermo,0477
477,Salomon,19,Berlin,0478
478,William,18,Moscow,0479
479,Jennifer,21,Stockholm,0480
480,John,23,Denver,0481
481,Susan,20,Río de Janeiro,0482
482,William,23,Milwaukee,0483
483,Jennifer,20,Marseille,0484
484,Mary,19,Manila,0485
485,James,22,Marseille,0486
486,Richard,23,Bogotá,0487
487,Robert,19,Tokyo,0488
488,Richard,18,Río de Janeiro,0489
489,Barbara,23,Marseille,0490
490,Elizabeth,18,Stockholm,0491
491,Barbara,22,Bogotá,0492
492,William,22,Nairobi,0493
493,Susan,20,Berlin,0494
494,Elizabeth,22,Stockholm,0495
495,Elizabeth,21,Marseille,0496
496,Mary,22,Oslo,0497
497,James,23,Moscow,0498
498,Ahmed,23,Denver,0499
499,Juan Luis,21,Lisbon,0500
