,name,age,city,uniqueID
500,John,24,Manila,0501
501,Linda,21,Palermo,0502
502,William,21,Milwaukee,0503
503,John,18,Bogotá,0504
504,James,20,Nairobi,0505
505,Jennifer,20,Moscow,0506
506,William,19,Moscow,0507
507,Ahmed,22,Berlin,0508
508,Linda,22,Manila,0509
509,William,22,Berlin,0510
510,Mary,22,Tokyo,0511
511,Mary,20,Madrid,0512
512,Elizabeth,19,Lisbon,0513
513,Susan,23,Denver,0514
514,James,23,Palermo,0515
515,Barbara,20,Marseille,0516
516,Robert,18,Oslo,0517
517,William,20,Marseille,0518
518,Susan,20,Manila,0519
519,Susan,24,Palermo,0520
520,Linda,21,Madrid,0521
521,Mary,22,Lisbon,0522
522,Mary,20,Lisbon,0523
523,Barbara,19,Oslo,0524
524,Richard,19,Madrid,0525
525,Jennifer,22,Bogotá,0526
526,Linda,24,Berlin,0527
527,Linda,19,Lisbon,0528
528,Elizabeth,18,Tokyo,0529
529,Richard,21,Berlin,0530
530,Juan Luis,20,Moscow,0531
531,Barbara,18,Manila,0532
532,Jennifer,18,Oslo,0533
533,John,20,Milwaukee,0534
534,Mary,20,Tokyo,0535
535,Barbara,21,Marseille,0536
536,Barbara,20,Lisbon,0537
537,Patricia,23,Oslo,0538
538,Ahmed,24,Manila,0539
539,Richard,19,Bogotá,0540
540,Linda,24,Lisbon,0541
541,Robert,22,Oslo,0542
542,Robert,19,Manila,0543
543,Salomon,19,Bogotá,0544
544,Juan Luis,23,Moscow,0545
545,Salomon,18,Manila,0546
546,Linda,22,Berlin,0547
547,Mary,21,Palermo,0548
548,Mary,23,Denver,0549
549,Mary,22,Madrid,0550
550,Robert,23,Bogotá,0551
551,Susan,24,Nairobi,0552
552,Salomon,23,Berlin,0553
553,Juan Luis,19,Bogotá,0554
554,William,18,Stockholm,0555
555,Barbara,23,Moscow,0556
556,Ahmed,18,Madrid,0557
557,Richard,21,Madrid,0558
558,Mary,24,Denver,0559
559,Barbara,21,Oslo,0560
560,Linda,20,Manila,0561
561,John,18,Río de Janeiro,0562
562,Robert,20,Madrid,0563
563,Linda,24,Moscow,0564
564,Linda,23,Denver,0565
565,Mary,24,Manila,0566
566,Salomon,23,Tokyo,0567
567,Susan,19,Denver,0568
568,Juan Luis,23,Milwaukee,0569
569,Juan Luis,20,Moscow,0570
570,Patricia,24,Moscow,0571
571,Elizabeth,24,Marseille,0572
572,Elizabeth,18,Marseille,0573
573,Linda,21,Stockholm,0574
574,Ahmed,18,Moscow,0575
575,James,24,Berlin,0576
576,Jennifer,19,Denver,0577
577,John,20,Berlin,0578
578,Barbara,18,Lisbon,0579
579,Patricia,22,Berlin,0580
580,Ahmed,21,Nairobi,0581
581,Jennifer,23,Moscow,0582
582,Mary,23,Milwaukee,0583
583,Juan Luis,24,Madrid,0584
584,Juan Luis,19,Denver,0585
585,Robert,22,Stockholm,0586
586,Mary,21,Lisbon,0587
587,Elizabeth,21,Tokyo,0588
588,Ahmed,22,Nairobi,0589
589,Robert,20,Denver,0590
590,Richard,21,Nairobi,0591
591,Salomon,19,Madrid,0592
592,Linda,23,Milwaukee,0593
593,Mary,23,Lisbon,0594
594,Barbara,21,Stockholm,0595
595,Ahmed,24,Moscow,0596
596,Susan,19,Río de Janeiro,0597
597,Juan Luis,19,Manila,0598
598,John,18,Madrid,0599
599,Mary,23,Manila,0600
600,James,22,Berlin,0601
601,Salomon,23,Milwaukee,0602
602,Jennifer,20,Denver,0603
603,William,22,Lisbon,0604
604,Ahmed,19,Palermo,0605
605,Patricia,19,Tokyo,0606
606,Salomon,20,Marseille,0607
607,Mary,24,Tokyo,0608
608,Ahmed,19,Denver,0609
609,Juan Luis,20,Río de Janeiro,0610
610,Juan Luis,19,Nairobi,0611
611,Barbara,18,Berlin,0612
612,William,24,Moscow,0613
613,James,22,Stockholm,0614
614,Linda,24,Lisbon,0615
615,Richard,19,Palermo,0616
616,Richard,23,Berlin,0617
617,Elizabeth,19,Río de Janeiro,0618
618,Robert,19,Nairobi,0619
619,Mary,21,Madrid,0620
620,Elizabeth,24,Tokyo,0621
621,Ahmed,23,Denver,0622
622,John,18,Bogotá,0623
623,Linda,23,Manila,0624
624,Patricia,18,Río de Janeiro,0625
625,Susan,22,Palermo,0626
626,Richard,20,Moscow,0627
627,Linda,21,Madrid,0628
628,Juan Luis,19,Berlin,0629
629,Robert,18,Palermo,0630
630,John,20,Denver,0631
631,William,23,Palermo,0632
632,Salomon,19,Manila,0633
633,Robert,24,Río de Janeiro,0634
634,Linda,21,Milwaukee,0635
635,William,20,Tokyo,0636
636,William,22,Río de Janeiro,0637
637,Robert,19,Madrid,0638
638,Salomon,21,Stockholm,0639
639,Barbara,21,Bogotá,0640
640,Salomon,20,Marseille,0641
641,John,21,Denver,0642
642,Salomon,23,Lisbon,0643
643,John,22,Tokyo,0644
644,Mary,24,Palermo,0645
645,James,23,Berlin,0646
646,John,21,Stockholm,0647
647,Susan,22,Río de Janeiro,0648
648,Jennifer,23,Bogotá,0649
649,William,23,Lisbon,0650
650,Richard,24,Marseille,0651
651,Ahmed,22,Milwaukee,0652
652,Patricia,24,Palermo,0653
653,Mary,22,Bogotá,0654
654,Susan,24,Milwaukee,0655
655,Elizabeth,21,Río de Janeiro,0656
656,Richard,24,Manila,0657
657,Ahmed,23,Denver,0658
658,Barbara,22,Bogotá,0659
659,Barbara,19,Denver,0660
660,Barbara,20,Milwaukee,0661
661,Linda,24,Palermo,0662
662,Juan Luis,24,Bogotá,0663
663,Elizabeth,22,Palermo,0664
664,Susan,24,Stockholm,0665
665,Salomon,23,Denver,0666
666,Robert,18,Moscow,0667
667,Juan Luis,24,Stockholm,0668
668,Jennifer,19,Manila,0669
669,Barbara,18,Denver,0670
670,William,20,Moscow,0671
671,Jennifer,18,Río de Janeiro,0672
672,Linda,22,Milwaukee,0673
673,Richard,19,Moscow,0674
674,Linda,24,Bogotá,0675
675,John,22,Stockholm,0676
676,Juan Luis,21,Denver,0677
677,Patricia,18,Denver,0678
678,Patricia,18,Lisbon,0679
679,Robert,24,Río de Janeiro,0680
680,Linda,23,Moscow,0681
681,Richard,19,Moscow,0682
682,William,18,Bogotá,0683
683,Salomon,21,Palermo,0684
684,Patricia,22,Milwaukee,0685
685,Patricia,20,Moscow,0686
686,Richard,24,Bogotá,0687
687,John,19,Madrid,0688
688,Ahmed,19,Milwaukee,0689
689,James,19,Madrid,0690
690,Elizabeth,22,Río de Janeiro,0691
691,Juan Luis,24,Nairobi,0692
692,Jennifer,18,Madrid,0693
693,Linda,24,Moscow,0694
694,Robert,24,Lisbon,0695
695,Barbara,18,Moscow,0696
696,Richard,19,Milwaukee,0697
697,Salomon,21,Nairobi,0698
698,James,23,Oslo,0699
699,Juan Luis,21,Berlin,0700
700,Susan,22,Denver,0701
701,Robert,19,Palermo,0702
702,Barbara,20,Palermo,0703
703,Jennifer,20,Lisbon,0704
704,William,24,Manila,0705
705,Salomon,19,Milwaukee,0706
706,Patricia,18,Tokyo,0707
707,Mary,21,Berlin,0708
708,Richard,24,Berlin,0709
709,James,19,Nairobi,0710
710,James,18,Oslo,0711
711,Juan Luis,24,Nairobi,0712
712,John,19,Palermo,0713
713,Elizabeth,21,Nairobi,0714
714,Richard,19,Moscow,0715
715,John,22,Río de Janeiro,0716
716,John,24,Stockholm,0717
717,Linda,22,Marseille,0718
718,James,18,Nairobi,0719
719,Jennifer,24,Palermo,0720
720,Robert,24,Bogotá,0721
721,John,21,Berlin,0722
722,Salomon,23,Oslo,0723
723,Barbara,21,Tokyo,0724
724,Ahmed,18,Manila,0725
725,William,23,Manila,0726
726,Linda,23,Río de Janeiro,0727
727,Robert,18,Madrid,0728
728,James,22,Manila,0729
729,Mary,19,Tokyo,0730
730,John,24,Berlin,0731
731,James,22,Milwaukee,0732
732,Barbara,23,Berlin,0733
733,Robert,24,Río de Janeiro,0734
734,Mary,23,Stockholm,0735
735,Barbara,18,Berlin,0736
736,Ahmed,22,Berlin,0737
737,Barbara,18,Madrid,0738
738,Patricia,24,Lisbon,0739
739,Barbara,23,Manila,0740
740,Ahmed,22,Moscow,0741
741,Richard,24,Manila,0742
742,Mary,24,Berlin,0743
743,James,20,Manila,0744
744,Barbara,18,Lisbon,0745
745,Ahmed,18,Moscow,0746
746,James,20,Marseille,0747
747,Robert,18,Manila,0748
748,Richard,19,Berlin,0749
749,Salomon,24,Denver,0750
750,Susan,18,Río de Janeiro,0751
751,Linda,18,Río de Janeiro,0752
752,John,19,Madrid,0753
753,Jennifer,18,Madrid,0754
754,Barbara,20,Denver,0755
755,John,20,Marseille,0756
756,Ahmed,20,Marseille,0757
757,John,20,Lisbon,0758
758,James,21,Moscow,0759
759,Barbara,23,Bogotá,0760
760,John,19,Oslo,0761
761,Richard,23,Manila,0762
762,Linda,18,Río de Janeiro,0763
763,Juan Luis,19,Tokyo,0764
764,Mary,18,Stockholm,0765
765,Elizabeth,19,Madrid,0766
766,Jennifer,19,Palermo,0767
767,Salomon,24,Manila,0768
768,Richard,18,Berlin,0769
769,Ahmed,19,Madrid,0770
770,Linda,21,Moscow,0771
771,Mary,18,Río de Janeiro,0772
772,William,18,Denver,0773
773,Jennifer,22,Moscow,0774
774,Ahmed,22,Nairobi,0775
775,Robert,19,Tokyo,0776
776,Mary,21,Berlin,0777
777,Salomon,21,Stockholm,0778
778,James,20,Nairobi,0779
779,Juan Luis,22,Stockholm,0780
780,Robert,24,Tokyo,0781
781,Salomon,21,Bogotá,0782
782,Juan Luis,19,Palermo,0783
783,William,18,Madrid,0784
784,Linda,18,Stockholm,0785
785,Juan Luis,22,Manila,0786
786,Barbara,22,Oslo,0787
787,Jennifer,23,Palermo,0788
788,Patricia,21,Manila,0789
789,Ahmed,18,Río de Janeiro,0790
790,Juan Luis,20,Milwaukee,0791
791,Linda,20,Berlin,0792
792,William,21,Marseille,0793
793,John,22,Nairobi,0794
794,James,19,Tokyo,0795
795,Linda,21,Tokyo,0796
796,John,18,Bogotá,0797
797,Jennifer,19,Bogotá,0798
798,Ahmed,19,Madrid,0799
799,Susan,22,Lisbon,0800
800,Susan,24,Denver,0801
801,Patricia,21,Tokyo,0802
802,John,24,Palermo,0803
803,Richard,24,Nairobi,0804
804,Elizabeth,23,Moscow,0805
805,Elizabeth,24,Nairobi,0806
806,Ahmed,21,Denver,0807
807,Salomon,22,Bogotá,0808
808,Elizabeth,23,Stockholm,0809
809,Juan Luis,20,Oslo,0810
810,Barbara,19,Manila,0811
811,Mary,22,Oslo,0812
812,Barbara,21,Marseille,0813
813,Mary,22,Milwaukee,0814
814,Robert,22,Stockholm,0815
815,Linda,20,Oslo,0816
816,Richard,24,Nairobi,0817
817,Patricia,19,Denver,0818
818,Ahmed,22,Marseille,0819
819,Barbara,18,Milwaukee,0820
820,Barbara,24,Manila,0821
821,Robert,23,Oslo,0822
822,William,19,Moscow,0823
823,Mary,24,Manila,0824
824,Barbara,23,Bogotá,0825
825,James,24,Manila,0826
826,Elizabeth,19,Madrid,0827
827,Barbara,19,Stockholm,0828
828,Salomon,21,Lisbon,0829
829,Salomon,18,Moscow,0830
830,Jennifer,18,Berlin,0831
831,Ahmed,23,Berlin,0832
832,James,19,Oslo,0833
833,James,22,Madrid,0834
834,William,22,Moscow,0835
835,Ahmed,22,Stockholm,0836
836,Richard,20,Stockholm,0837
837,Robert,19,Oslo,0838
838,Elizabeth,21,Bogotá,0839
839,William,18,Moscow,0840
840,Linda,20,Berlin,0841
841,Barbara,19,Tokyo,0842
842,Barbara,22,Milwaukee,0843
843,Richard,22,Denver,0844
844,Ahmed,18,Oslo,0845
845,John,20,Moscow,0846
846,Barbara,20,Bogotá,0847
847,Patricia,19,Lisbon,0848
848,Richard,20,Moscow,0849
849,Richard,19,Madrid,0850
850,Patricia,22,Manila,0851
851,Patricia,19,Manila,0852
852,Susan,19,Oslo,0853
853,William,18,Palermo,0854
854,Linda,24,Oslo,0855
855,Jennifer,21,Oslo,0856
856,John,22,Palermo,0857
857,Barbara,20,Denver,0858
858,Patricia,21,Berlin,0859
859,James,22,Bogotá,0860
860,Susan,22,Río de Janeiro,0861
861,Elizabeth,21,Río de Janeiro,0862
862,Elizabeth,21,Tokyo,0863
863,Elizabeth,24,Palermo,0864
864,Barbara,24,Manila,0865
865,Ahmed,18,Berlin,0866
866,John,23,Moscow,0867
867,Salomon,21,Marseille,0868
868,James,18,Manila,0869
869,Mary,23,Tokyo,0870
870,Juan Luis,21,Tokyo,0871
871,Patricia,23,Río de Janeiro,0872
872,William,23,Río de Janeiro,0873
873,Barbara,18,Tokyo,0874
874,Linda,19,Denver,0875
875,Mary,24,Milwaukee,0876
876,Robert,19,Oslo,0877
877,Juan Luis,18,Tokyo,0878
878,Linda,20,Bogotá,0879
879,Jennifer,19,Moscow,0880
880,Patricia,18,Río de Janeiro,0881
881,Susan,18,Lisbon,0882
882,William,20,Manila,0883
883,Robert,24,Denver,0884
884,Salomon,24,Stockholm,0885
885,Ahmed,19,Denver,0886
886,Barbara,21,Río de Janeiro,0887
887,James,21,Madrid,0888
888,Susan,20,Stockholm,0889
889,Ahmed,18,Moscow,0890
890,Juan Luis,20,Palermo,0891
891,Salomon,20,Moscow,0892
892,Barbara,18,Milwaukee,0893
893,Patricia,24,Milwaukee,0894
894,Ahmed,21,Madrid,0895
895,Jennifer,19,Tokyo,0896
896,Richard,19,Marseille,0897
897,James,24,Nairobi,0898
898,Salomon,19,Moscow,0899
899,Susan,24,Marseille,0900
900,Jennifer,22,Stockholm,0901
901,Jennifer,23,Berlin,0902
902,John,24,Madrid,0903
903,Mary,20,Nairobi,0904
904,Elizabeth,23,Río de Janeiro,0905
905,Mary,23,Lisbon,0906
906,John,20,Río de Janeiro,0907
907,Jennifer,21,Berlin,0908
908,Robert,23,Denver,0909
909,Linda,22,Manila,0910
910,Linda,23,Denver,0911
911,Barbara,20,Denver,0912
912,Ahmed,22,Marseille,0913
913,Salomon,23,Palermo,0914
914,Jennifer,18,Moscow,0915
915,Elizabeth,19,Denver,0916
916,Juan Luis,24,Río de Janeiro,0917
917,Barbara,24,Nairobi,0918
918,Patricia,21,Milwaukee,0919
919,John,20,Moscow,0920
920,John,22,Río de Janeiro,0921
921,William,23,Nairobi,0922
922,Elizabeth,21,Nairobi,0923
923,Elizabeth,19,Nairobi,0924
924,James,22,Bogotá,0925
925,Richard,18,Moscow,0926
926,Elizabeth,20,Stockholm,0927
927,Richard,22,Stockholm,0928
928,William,19,Tokyo,0929
929,James,20,Nairobi,0930
930,John,20,Berlin,0931
931,Jennifer,23,Stockholm,0932
932,John,18,Milwaukee,0933
933,Salomon,23,Oslo,0934
934,Elizabeth,24,Tokyo,0935
935,Salomon,18,Tokyo,0936
936,Juan Luis,23,Marseille,0937
937,John,19,Oslo,0938
938,Mary,23,Palermo,0939
939,Jennifer,21,Nairobi,0940
940,Mary,21,Oslo,0941
941,Susan,20,Tokyo,0942
942,Elizabeth,22,Palermo,0943
943,Jennifer,21,Denver,0944
944,Mary,23,Milwaukee,0945
945,James,24,Stockholm,0946
946,Barbara,18,Palermo,0947
947,Richard,18,Oslo,0948
948,William,18,Lisbon,0949
949,Patricia,20,Río de Janeiro,0950
950,Ahmed,22,Berlin,0951
951,Elizabeth,18,Madrid,0952
952,Elizabeth,23,Manila,0953
953,Juan Luis,21,Bogotá,0954
954,Juan Luis,18,Berlin,0955
955,Juan Luis,23,Manila,0956
956,Elizabeth,20,Bogotá,0957
957,John,24,Bogotá,0958
958,Ahmed,23,Palermo,0959
959,Jennifer,21,Moscow,0960
960,Linda,20,Madrid,0961
961,Elizabeth,18,Tokyo,0962
962,Salomon,22,Berlin,0963
963,Patricia,23,Lisbon,0964
964,John,21,Bogotá,0965
965,Richard,21,Bogotá,0966
966,Jennifer,23,Denver,0967
967,Jennifer,21,Nairobi,0968
968,William,21,Madrid,0969
969,John,22,Nairobi,0970
970,Jennifer,20,Denver,0971
971,Jennifer,22,Madrid,0972
972,Richard,19,Oslo,0973
973,Salomon,22,Marseille,0974
974,Mary,19,Palermo,0975
975,Jennifer,20,Denver,0976
976,Ahmed,22,Stockholm,0977
977,James,22,Río de Janeiro,0978
978,Jennifer,22,Denver,0979
979,Ahmed,24,Lisbon,0980
980,Ahmed,24,Milwaukee,0981
981,Robert,21,Marseille,0982
982,Patricia,21,Milwaukee,0983
983,Mary,19,Nairobi,0984
984,John,22,Manila,0985
985,William,24,Denver,0986
986,James,19,Lisbon,0987
987,Patricia,21,Oslo,0988
988,Linda,18,Río de Janeiro,0989
989,Juan Luis,20,Moscow,0990
990,Robert,20,Stockholm,0991
991,Ahmed,22,Manila,0992
992,Ahmed,19,Río de Janeiro,0993
993,Mary,18,Nairobi,0994
994,William,23,Río de Janeiro,0995
995,Mary,19,Berlin,0996
996,Mary,24,Berlin,0997
997,Patricia,20,Río de Janeiro,0998
998,Elizabeth,21,Denver,0999
999,William,21,Bogotá,1000
